 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:54 PM [Type: DateTime (0)], ?p3 = 32773 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/' [Type: String (1)], ?p1 = 32773 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p3 = 32774 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/sys/fs/cgroup' [Type: String (14)], ?p1 = 32774 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p3 = 32775 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/sys/fs/fuse/connections' [Type: String (24)], ?p1 = 32775 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:55 PM [Type: DateTime (0)], ?p3 = 32776 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/sys/kernel/debug' [Type: String (17)], ?p1 = 32776 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p3 = 32777 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/sys/kernel/security' [Type: String (20)], ?p1 = 32777 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p3 = 32778 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/run/lock' [Type: String (9)], ?p1 = 32778 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p3 = 32779 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/run/shm' [Type: String (8)], ?p1 = 32779 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:56 PM [Type: DateTime (0)], ?p3 = 32780 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/run/user' [Type: String (9)], ?p1 = 32780 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p3 = 32781 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/boot' [Type: String (5)], ?p1 = 32781 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p3 = 32782 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/home' [Type: String (5)], ?p1 = 32782 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:57 PM [Type: DateTime (0)], ?p3 = 32783 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/proc/sys/fs/binfmt_misc' [Type: String (24)], ?p1 = 32783 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:32:58 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:32:58 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:32:58 PM [Type: DateTime (0)], ?p3 = 32784 [Type: Int32 (0)]
NHibernate: INSERT INTO Drive (Label, Id) VALUES (?p0, ?p1);?p0 = '/run/user/jk/gvfs' [Type: String (17)], ?p1 = 32784 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p3 = 32785 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported' [Type: String (34)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/12/2013 2:51:45 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:52:14 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:51:45 AM [Type: DateTime (0)], ?p6 = 32785 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32785 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p3 = 32786 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen' [Type: String (34)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/12/2013 2:46:05 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:49:16 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:46:05 AM [Type: DateTime (0)], ?p6 = 32786 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32786 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p3 = 32787 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/qtractor' [Type: String (34)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/10/2013 11:32:26 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:18 AM [Type: DateTime (0)], ?p5 = 13/10/2013 11:32:26 AM [Type: DateTime (0)], ?p6 = 32787 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32787 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:04 PM [Type: DateTime (0)], ?p3 = 32788 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples' [Type: String (33)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 3/12/2013 3:07:11 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:18 AM [Type: DateTime (0)], ?p5 = 3/12/2013 3:07:11 PM [Type: DateTime (0)], ?p6 = 32788 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32788 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p3 = 32789 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported/Kit 1.Song5whoami-Closed Hat.wav' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p4 = 13/12/2013 4:40:29 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p6 = 32789 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2106556 [Type: Int64 (0)], ?p1 = 32789 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p3 = 32790 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported/Kit 1.Song5whoami-Kick.wav' [Type: String (61)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p4 = 13/12/2013 4:40:29 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p6 = 32790 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2106556 [Type: Int64 (0)], ?p1 = 32790 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:05 PM [Type: DateTime (0)], ?p3 = 32791 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported/Kit 1.Song5whoami-New instrument.wav' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:54:09 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p6 = 32791 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2106556 [Type: Int64 (0)], ?p1 = 32791 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p3 = 32792 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported/Kit 1.Song5whoami-Open Hat.wav' [Type: String (65)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p4 = 13/12/2013 4:40:29 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p6 = 32792 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2106556 [Type: Int64 (0)], ?p1 = 32792 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p3 = 32793 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported/Kit 1.Song5whoami-Snare.wav' [Type: String (62)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p4 = 13/12/2013 4:40:29 AM [Type: DateTime (0)], ?p5 = 13/12/2013 2:53:47 AM [Type: DateTime (0)], ?p6 = 32793 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2106556 [Type: Int64 (0)], ?p1 = 32793 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:06 PM [Type: DateTime (0)], ?p3 = 32794 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/exported/playing around 1.wav' [Type: String (55)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 22/10/2013 12:48:25 AM [Type: DateTime (0)], ?p4 = 13/12/2013 4:40:29 AM [Type: DateTime (0)], ?p5 = 22/10/2013 12:48:25 AM [Type: DateTime (0)], ?p6 = 32794 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 967724 [Type: Int64 (0)], ?p1 = 32794 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p3 = 32795 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/nanobass.autosave.h2song' [Type: String (59)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:41:17 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:45:41 AM [Type: DateTime (0)], ?p5 = 2/12/2013 9:41:17 PM [Type: DateTime (0)], ?p6 = 32795 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 37267 [Type: Int64 (0)], ?p1 = 32795 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p3 = 32796 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/nanobass.h2song' [Type: String (50)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 11/11/2013 3:23:36 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:45:41 AM [Type: DateTime (0)], ?p5 = 11/11/2013 3:23:36 PM [Type: DateTime (0)], ?p6 = 32796 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 37267 [Type: Int64 (0)], ?p1 = 32796 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p3 = 32797 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/playing around.autosave.h2song' [Type: String (65)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 9/11/2013 10:45:29 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:45:41 AM [Type: DateTime (0)], ?p5 = 9/11/2013 10:45:29 AM [Type: DateTime (0)], ?p6 = 32797 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 32835 [Type: Int64 (0)], ?p1 = 32797 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:07 PM [Type: DateTime (0)], ?p3 = 32798 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/playing around.h2song' [Type: String (56)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 9/11/2013 10:45:09 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:45:41 AM [Type: DateTime (0)], ?p5 = 9/11/2013 10:45:09 AM [Type: DateTime (0)], ?p6 = 32798 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 32835 [Type: Int64 (0)], ?p1 = 32798 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:08 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:08 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:08 PM [Type: DateTime (0)], ?p3 = 32799 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/hydrogen/Instrument Templates' [Type: String (55)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/12/2013 3:02:31 AM [Type: DateTime (0)], ?p4 = 13/12/2013 6:15:56 PM [Type: DateTime (0)], ?p5 = 13/12/2013 3:02:31 AM [Type: DateTime (0)], ?p6 = 32799 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32799 [Type: Int32 (0)]
